DATOS,MARCA,MODELO,PRODUCTO,MOTOR,CILINDRADA,LITROS_A_USAR,LITROS_A_COMPRAR,,CANTIDAD_4LT,,CANTIDAD_1LT,LITROS_REMANENTES,PRECIO_4LT,PRECIO_1LT,PRECIO_TOTAL_4LT,PRECIO_TOTAL_1LT,PRECIO_TOTAL
Alfa Romeo 147 - 2.0  (Naftero),Alfa Romeo,147,Elaion F50,Naftero,2.0,4,4,5,1,25,1,0,25,1,0,6,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Alfa Romeo 159 - 1.8  (Naftero),Alfa Romeo,159,Elaion F50,Naftero,1.8,4,5,5,1,25,1,0,25,1,0,5,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Alfa Romeo 159 - 2.2  (Naftero),Alfa Romeo,159,Elaion F50,Naftero,2.2,5,4,6,1,5,1,0,5,2,0,6,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
Alfa Romeo 159 - 3.2  (Naftero),Alfa Romeo,159,Elaion F50,Naftero,3.2,5,4,6,1,5,1,0,5,2,0,6,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
Alfa Romeo Brera - 1.8  (Naftero),Alfa Romeo,Brera,Elaion F50,Naftero,1.8,4,5,5,1,25,1,0,25,1,0,5,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Alfa Romeo Brera - 2.2  (Naftero),Alfa Romeo,Brera,Elaion F50,Naftero,2.2,5,4,6,1,5,1,0,5,2,0,6,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
Alfa Romeo Brera - 3.2  (Naftero),Alfa Romeo,Brera,Elaion F50,Naftero,3.2,5,4,6,1,5,1,0,5,2,0,6,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
Alfa Romeo Mito - 1.4  (Naftero),Alfa Romeo,Mito,Elaion F50,Naftero,1.4,3,3,4,1,1,0,0,0,7,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Alfa Romeo Spider - 1.8  (Naftero),Alfa Romeo,Spider,Elaion F50,Naftero,1.8,4,5,5,1,25,1,0,25,1,0,5,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Alfa Romeo Spider - 2.2  (Naftero),Alfa Romeo,Spider,Elaion F50,Naftero,2.2,5,4,6,1,5,1,0,5,2,0,6,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
Alfa Romeo Spider - 3.2  (Naftero),Alfa Romeo,Spider,Elaion F50,Naftero,3.2,5,4,6,1,5,1,0,5,2,0,6,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
Audi A1 - 1.2  (Naftero),Audi,A1,Elaion F50,Naftero,1.2,3,6,4,1,1,0,0,0,4,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Audi A1 - 1.4  (Naftero),Audi,A1,Elaion F50,Naftero,1.4,3,6,4,1,1,0,0,0,4,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Audi A1 - 1.6  (Diesel),Audi,A1,Elaion F50,Diesel,1.6,4,3,5,1,25,1,0,25,1,0,7,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Audi A1 - DPF - 1.6  (Diesel),Audi,A1 -DPF,Consultar manual,Diesel,1.6,4,3,5,1,25,1,0,25,1,0,7,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Audi A3 - 1.2  (Naftero),Audi,A3,Elaion F50,Naftero,1.2,3,7,4,1,1,0,0,0,3,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Audi A3 - 1.6  (Diesel),Audi,A3,Elaion F50,Diesel,1.6,4,3,5,1,25,1,0,25,1,0,7,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Audi A3 -DPF - 1.6  (Diesel),Audi,A3 -DPF,Consultar manual,Diesel,1.6,4,3,5,1,25,1,0,25,1,0,7,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Audi A3 Sportback - 1.4  (Naftero),Audi,A3 Sportback,Elaion F50,Naftero,1.4,3,6,4,1,1,0,0,0,4,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Audi A3 Sportback - 1.6  (Naftero),Audi,A3 Sportback,Elaion F50,Naftero,1.6,4,6,5,1,25,1,0,25,1,0,4,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Audi A3 Sportback - 1.8  (Naftero),Audi,A3 Sportback,Elaion F50,Naftero,1.8,4,6,5,1,25,1,0,25,1,0,4,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Audi A3 Sportback - 1.9  (Diesel),Audi,A3 Sportback,Elaion F50,Diesel,1.9,4,3,5,1,25,1,0,25,1,0,7,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Audi A3 Sportback - 2.0  (Diesel),Audi,A3 Sportback,Elaion F50,Diesel,2.0,4,0,4,1,1,0,0,0,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Audi A3 Sportback - 3.2  (Naftero),Audi,A3 Sportback,Elaion F50,Naftero,3.2,5,5,6,1,5,1,0,5,2,0,5,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
Audi A3 Sportback -DPF - 1.9  (Diesel),Audi,A3 Sportback -DPF,Consultar manual,Diesel,1.9,4,3,5,1,25,1,0,25,1,0,7,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Audi A3 Sportback -DPF - 2.0  (Diesel),Audi,A3 Sportback -DPF,Consultar manual,Diesel,2.0,4,0,4,1,1,0,0,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Audi A4 - 1.8  (Naftero),Audi,A4,Elaion F50,Naftero,1.8,4,6,5,1,25,1,0,25,1,0,4,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Audi A4 - 2.0  (Diesel),Audi,A4,Elaion F50,Diesel,2.0,5,0,5,1,25,1,0,25,1,0,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Audi A4 Allroad - 2.0  (Naftero),Audi,A4 Allroad,Elaion F50,Naftero,2.0,4,6,5,1,25,1,0,25,1,0,4,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Audi A4 Allroad - 2.7 (Diesel),Audi,A4 Allroad,Elaion F50,Diesel,2.7,6,9,7,1,75,1,0,75,3,0,1,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
Audi A4 Allroad -DPF - 2.7 (Diesel),Audi,A4 Allroad -DPF,Consultar manual,Diesel,2.7,6,9,7,1,75,1,0,75,3,0,1,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Audi A4 Avant - 3.0  (Diesel),Audi,A4 Avant,Elaion F50,Diesel,3.0,7,4,8,2,2,0,0,0,6,$ 491,51,$ 125,93,$ 983,02,$ 0,00,$ 983,02
Audi A4 Avant - 3.2  (Naftero),Audi,A4 Avant,Elaion F50,Naftero,3.2,6,2,7,1,75,1,0,75,3,0,8,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
Audi A4 Avant -DPF - 3.0  (Diesel),Audi,A4 Avant -DPF,Consultar manual,Diesel,3.0,7,4,8,2,2,0,0,0,6,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Audi A4 -DPF - 2.0  (Diesel),Audi,A4 -DPF,Consultar manual,Diesel,2.0,5,0,5,1,25,1,0,25,1,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Audi A5 - 1.8  (Naftero),Audi,A5,Elaion F50,Naftero,1.8,4,6,5,1,25,1,0,25,1,0,4,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Audi A5 - 2.7 (Diesel),Audi,A5,Elaion F50,Diesel,2.7,6,9,7,1,75,1,0,75,3,0,1,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
Audi A5 - 3.0  (Diesel),Audi,A5,Elaion F50,Diesel,3.0,6,9,7,1,75,1,0,75,3,0,1,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
Audi A5 - 3.2  (Naftero),Audi,A5,Elaion F50,Naftero,3.2,6,2,7,1,75,1,0,75,3,0,8,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
Audi A5 -DPF - 2.7 (Diesel),Audi,A5 -DPF,Consultar manual,Diesel,2.7,6,9,7,1,75,1,0,75,3,0,1,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Audi A5 -DPF - 3.0  (Diesel),Audi,A5 -DPF,Consultar manual,Diesel,3.0,6,9,7,1,75,1,0,75,3,0,1,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Audi A6 - 4cil  (Diesel),Audi,A6,Elaion F50,Diesel,4cil,3,8,4,1,1,0,0,0,2,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Audi A6 - 4cil  (Naftero),Audi,A6,Elaion F50,Naftero,4cil,4,5,5,1,25,1,0,25,1,0,5,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Audi A6 - 6cil  (Diesel),Audi,A6,Elaion F50,Diesel,6cil,8,2,9,2,25,2,0,25,1,0,8,$ 491,51,$ 125,93,$ 983,02,$ 125,93,$ 1.108,95
Audi A6 - 6cil  (Naftero),Audi,A6,Elaion F50,Naftero,6cil,6,5,7,1,75,1,0,75,3,0,5,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
Audi A6 - 8cil  (Naftero),Audi,A6,Elaion F50,Naftero,8cil,9,1,10,2,5,2,0,5,2,0,9,$ 491,51,$ 125,93,$ 983,02,$ 251,86,$ 1.234,88
Audi A6 -DPF - 4cil  (Diesel),Audi,A6 -DPF,Consultar manual,Diesel,4cil,3,8,4,1,1,0,0,0,2,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Audi A6 -DPF - 6cil  (Diesel),Audi,A6 -DPF,Consultar manual,Diesel,6cil,8,2,9,2,25,2,0,25,1,0,8,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Audi A8 - 2.8  (Naftero),Audi,A8,Elaion F50,Naftero,2.8,6,2,7,1,75,1,0,75,3,0,8,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
Audi A8 - 3.0  (Diesel),Audi,A8,Elaion F50,Diesel,3.0,9,2,10,2,5,2,0,5,2,0,8,$ 491,51,$ 125,93,$ 983,02,$ 251,86,$ 1.234,88
Audi A8 - 3.2  (Naftero),Audi,A8,Elaion F50,Naftero,3.2,6,5,7,1,75,1,0,75,3,0,5,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
Audi A8 - 4.2  (Diesel),Audi,A8,Elaion F50,Diesel,4.2,9,5,10,2,5,2,0,5,2,0,5,$ 491,51,$ 125,93,$ 983,02,$ 251,86,$ 1.234,88
Audi A8 - 4.2  (Naftero),Audi,A8,Elaion F50,Naftero,4.2,8,8,9,2,25,2,0,25,1,0,2,$ 491,51,$ 125,93,$ 983,02,$ 125,93,$ 1.108,95
Audi A8 - W12  (Naftero),Audi,A8,Elaion F50,Naftero,W12,12,5,13,3,25,3,0,25,1,0,5,$ 491,51,$ 125,93,$ 1.474,53,$ 125,93,$ 1.600,46
Audi A8 -DPF - 3.0  (Diesel),Audi,A8 -DPF,Consultar manual,Diesel,3.0,9,2,10,2,5,2,0,5,2,0,8,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Audi A8 -DPF - 4.2  (Diesel),Audi,A8 -DPF,Consultar manual,Diesel,4.2,9,5,10,2,5,2,0,5,2,0,5,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Audi Q5 - 2.0  (Diesel),Audi,Q5,Elaion F50,Diesel,2.0,5,0,5,1,25,1,0,25,1,0,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Audi Q5 - 2.0  (Naftero),Audi,Q5,Elaion F50,Naftero,2.0,4,6,5,1,25,1,0,25,1,0,4,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Audi Q5 - 3.0  (Diesel),Audi,Q5,Elaion F50,Diesel,3.0,6,9,7,1,75,1,0,75,3,0,1,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
Audi Q5 - 3.2  (Naftero),Audi,Q5,Elaion F50,Naftero,3.2,6,2,7,1,75,1,0,75,3,0,8,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
Audi Q5 -DPF - 2.0  (Diesel),Audi,Q5 -DPF,Consultar manual,Diesel,2.0,5,0,5,1,25,1,0,25,1,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Audi Q5 -DPF - 3.0  (Diesel),Audi,Q5 -DPF,Consultar manual,Diesel,3.0,6,9,7,1,75,1,0,75,3,0,1,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Audi Q7 - 3.0  (Diesel),Audi,Q7,Elaion F50,Diesel,3.0,8,2,9,2,25,2,0,25,1,0,8,$ 491,51,$ 125,93,$ 983,02,$ 125,93,$ 1.108,95
Audi Q7 - 3.6  (Naftero),Audi,Q7,Elaion F50,Naftero,3.6,6,9,7,1,75,1,0,75,3,0,1,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
Audi Q7 - 4.2  (Diesel),Audi,Q7,Elaion F50,Diesel,4.2,11,3,12,3,3,0,0,0,7,$ 491,51,$ 125,93,$ 1.474,53,$ 0,00,$ 1.474,53
Audi Q7 - 4.2  (Naftero),Audi,Q7,Elaion F50,Naftero,4.2,9,1,10,2,5,2,0,5,2,0,9,$ 491,51,$ 125,93,$ 983,02,$ 251,86,$ 1.234,88
Audi Q7 - 6.0  (Diesel),Audi,Q7,Elaion F50,Diesel,6.0,12,5,13,3,25,3,0,25,1,0,5,$ 491,51,$ 125,93,$ 1.474,53,$ 125,93,$ 1.600,46
Audi Q7 -DPF - 3.0  (Diesel),Audi,Q7 -DPF,Consultar manual,Diesel,3.0,8,2,9,2,25,2,0,25,1,0,8,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Audi Q7 -DPF - 4.2  (Diesel),Audi,Q7 -DPF,Consultar manual,Diesel,4.2,11,3,12,3,3,0,0,0,7,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Audi Q7 -DPF - 6.0  (Diesel),Audi,Q7 -DPF,Consultar manual,Diesel,6.0,12,5,13,3,25,3,0,25,1,0,5,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Audi R8 - 4.2  (Naftero),Audi,R8,Elaion F50,Naftero,4.2,10,0,10,2,5,2,0,5,2,0,$ 491,51,$ 125,93,$ 983,02,$ 251,86,$ 1.234,88
Audi S3 - 2.0  (Naftero),Audi,S3,Elaion F50,Naftero,2.0,4,5,5,1,25,1,0,25,1,0,5,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Audi S3 Sportback - 2.0  (Naftero),Audi,S3 Sportback,Elaion F50,Naftero,2.0,4,5,5,1,25,1,0,25,1,0,5,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Audi S4 - 3.0  (Naftero),Audi,S4,Elaion F50,Naftero,3.0,6,2,7,1,75,1,0,75,3,0,8,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
Audi S5 - 4.2  (Naftero),Audi,S5,Elaion F50,Naftero,4.2,8,8,9,2,25,2,0,25,1,0,2,$ 491,51,$ 125,93,$ 983,02,$ 125,93,$ 1.108,95
Audi TT Coupe - 4cil  (Naftero),Audi,TT Coupe,Elaion F50,Naftero,4cil,4,5,5,1,25,1,0,25,1,0,5,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Audi TT Coupe - 6cil  (Naftero),Audi,TT Coupe,Elaion F50,Naftero,6cil,5,5,6,1,5,1,0,5,2,0,5,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
Audi TT Roadster - 2.0  (Naftero),Audi,TT Roadster,Elaion F50,Naftero,2.0,4,5,5,1,25,1,0,25,1,0,5,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Audi TT Roadster - 3.2  (Naftero),Audi,TT Roadster,Elaion F50,Naftero,3.2,5,5,6,1,5,1,0,5,2,0,5,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
BMW 116i -   (N/E),BMW,116i,Elaion F50,N/E,,4,2,5,1,25,1,0,25,1,0,8,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
BMW 120d -   (N/E),BMW,120d,Elaion F50,N/E,,5,2,6,1,5,1,0,5,2,0,8,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
BMW 120i -   (N/E),BMW,120i,Elaion F50,N/E,,4,3,5,1,25,1,0,25,1,0,7,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
BMW 130i -   (N/E),BMW,130i,Elaion F50,N/E,,6,5,7,1,75,1,0,75,3,0,5,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
BMW 320d sedan -   (N/E),BMW,320d sedan,Elaion F50,N/E,,5,2,6,1,5,1,0,5,2,0,8,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
BMW 320d touring -   (N/E),BMW,320d touring,Elaion F50,N/E,,5,2,6,1,5,1,0,5,2,0,8,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
BMW 320i sedan -   (N/E),BMW,320i sedan,Elaion F50,N/E,,5,0,5,1,25,1,0,25,1,0,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
BMW 323i sedan -   (N/E),BMW,323i sedan,Elaion F50,N/E,,6,5,7,1,75,1,0,75,3,0,5,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
BMW 325i coupe -   (N/E),BMW,325i coupe,Elaion F50,N/E,,5,2,6,1,5,1,0,5,2,0,8,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
BMW 330d sedan -   (N/E),BMW,330d sedan,Elaion F50,N/E,,6,5,7,1,75,1,0,75,3,0,5,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
BMW 330i CC -   (N/E),BMW,330i CC,Elaion F50,N/E,,6,5,7,1,75,1,0,75,3,0,5,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
BMW 330i sedan -   (N/E),BMW,330i sedan,Elaion F50,N/E,,5,2,6,1,5,1,0,5,2,0,8,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
BMW 335i coupe -   (N/E),BMW,335i coupe,Elaion F50,N/E,,6,5,7,1,75,1,0,75,3,0,5,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
BMW 335i sedan -   (N/E),BMW,335i sedan,Elaion F50,N/E,,6,5,7,1,75,1,0,75,3,0,5,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
BMW 530d -   (N/E),BMW,530d,Elaion F50,N/E,,7,0,7,1,75,1,0,75,3,0,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
BMW 530i -   (N/E),BMW,530i,Elaion F50,N/E,,6,5,7,1,75,1,0,75,3,0,5,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
BMW 550i -   (N/E),BMW,550i,Elaion F50,N/E,,8,5,9,2,25,2,0,25,1,0,5,$ 491,51,$ 125,93,$ 983,02,$ 125,93,$ 1.108,95
BMW 650i -   (N/E),BMW,650i,Elaion F50,N/E,,8,0,8,2,2,0,0,0,$ 491,51,$ 125,93,$ 983,02,$ 0,00,$ 983,02
BMW 750i -   (N/E),BMW,750i,Elaion F50,N/E,,8,5,9,2,25,2,0,25,1,0,5,$ 491,51,$ 125,93,$ 983,02,$ 125,93,$ 1.108,95
BMW M3 -   (N/E),BMW,M3,Consultar manual,N/E,,8,8,9,2,25,2,0,25,1,0,2,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
BMW M5 -   (N/E),BMW,M5,Consultar manual,N/E,,0,0,0,0,0,0,0,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
BMW M6 -   (N/E),BMW,M6,Consultar manual,N/E,,9,3,10,2,5,2,0,5,2,0,7,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
BMW X3 -   (N/E),BMW,X3,Elaion SUV,N/E,,0,0,0,0,0,0,0,0,$ 535,85,$ 134,09,$ 0,00,$ 0,00,$ 0,00
BMW X5 -   (N/E),BMW,X5,Elaion SUV,N/E,,0,0,0,0,0,0,0,0,$ 535,85,$ 134,09,$ 0,00,$ 0,00,$ 0,00
BMW X6 xdrive 35 y 50 -   (N/E),BMW,X6 xdrive 35 y 50,Elaion SUV,N/E,,7,3,8,2,2,0,0,0,7,$ 535,85,$ 134,09,$ 1.071,70,$ 0,00,$ 1.071,70
BMW Z4 -   (N/E),BMW,Z4,Elaion F50,N/E,,5,0,5,1,25,1,0,25,1,0,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Chery A1 -   (Naftero),Chery,A1,Elaion F50,Naftero,,4,0,4,1,1,0,0,0,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Chery A1 -   (Naftero),Chery,A1,Elaion F50E,Naftero,,4,0,4,1,1,0,0,0,$ 478,32,$ 120,10,$ 478,32,$ 0,00,$ 478,32
Chery A1 -   (Naftero),Chery,A1,Elaion F30,Naftero,,4,0,4,1,1,0,0,0,$ 355,21,$ 90,12,$ 355,21,$ 0,00,$ 355,21
Chery Face -   (Naftero),Chery,Face,Elaion F50,Naftero,,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Chery Face -   (Naftero),Chery,Face,Elaion F50E,Naftero,,0,0,0,0,0,0,0,0,$ 478,32,$ 120,10,$ 0,00,$ 0,00,$ 0,00
Chery Face -   (Naftero),Chery,Face,Elaion F30,Naftero,,0,0,0,0,0,0,0,0,$ 355,21,$ 90,12,$ 0,00,$ 0,00,$ 0,00
Chery QQ -   (Naftero),Chery,QQ,Elaion F50,Naftero,,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Chery QQ -   (Naftero),Chery,QQ,Elaion F50E,Naftero,,3,5,4,1,1,0,0,0,5,$ 478,32,$ 120,10,$ 478,32,$ 0,00,$ 478,32
Chery QQ -   (Naftero),Chery,QQ,Elaion F30,Naftero,,3,5,4,1,1,0,0,0,5,$ 355,21,$ 90,12,$ 355,21,$ 0,00,$ 355,21
Chery Tiggo -   (Naftero),Chery,Tiggo,Elaion SUV,Naftero,,4,3,5,1,25,1,0,25,1,0,7,$ 535,85,$ 134,09,$ 535,85,$ 134,09,$ 669,94
