DATOS,MARCA,MODELO,PRODUCTO,MOTOR,CILINDRADA,LITROS_A_USAR,LITROS_A_COMPRAR,,CANTIDAD_4LT,,CANTIDAD_1LT,LITROS_REMANENTES,PRECIO_4LT,PRECIO_1LT,PRECIO_TOTAL_4LT,PRECIO_TOTAL_1LT,PRECIO_TOTAL
Chevrolet Agile - 1.4  (Naftero),Chevrolet,Agile,Elaion d1,Naftero,1.4,3,5,4,1,1,0,0,0,5,$ 493,52,$ 123,60,$ 493,52,$ 0,00,$ 493,52
Chevrolet Astra - 1.7  (Diesel),Chevrolet,Astra,Elaion d2,Diesel,1.7,5,2,0,0,$ 430,92,$ 109,18,,,,,$ 478,32,$ 120,10,$ 598,42
Chevrolet Astra - 2.0  (Naftero),Chevrolet,Astra,Elaion F50E,Naftero,2.0,4,5,5,1,25,1,0,25,1,0,5,$ 478,32,$ 120,10,$ 478,32,$ 120,10,$ 598,42
Chevrolet Astra - 2.4  (Naftero),Chevrolet,Astra,Elaion F50E,Naftero,2.4,4,5,0,,,,,,,,,,
Chevrolet Aveo - 1.4  (Naftero),Chevrolet,Aveo,Elaion F50,Naftero,1.4,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,,,
Chevrolet Captiva - 2.0  (Diesel),Chevrolet,Captiva,Elaion d2,Diesel,2.0,6,2,7,1,75,1,0,75,3,0,8,$ 492,31,$ 125,93,$ 492,31,$ 377,79,$ 870,10
Chevrolet Captiva - 3.6  (Naftero),Chevrolet,Captiva,Consultar manual,Naftero,3.6,5,2,6,1,5,1,0,5,2,0,8,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Chevrolet Classic - 1.4  (Naftero),Chevrolet,Classic,Elaion d1,Naftero,1.4,3,5,4,1,1,0,0,0,5,$ 493,52,$ 123,60,$ 493,52,$ 0,00,$ 493,52
Chevrolet Classic - 1.6  (Naftero),Chevrolet,Classic,Elaion d1,Naftero,1.6,3,5,4,1,1,0,0,0,5,$ 493,52,$ 123,60,$ 493,52,$ 0,00,$ 493,52
Chevrolet Cruze - 2.0  (Diesel),Chevrolet,Cruze,Elaion d2,Diesel,2.0,6,2,7,1,75,1,0,75,3,0,8,$ 492,31,$ 125,93,$ 492,31,$ 377,79,$ 870,10
Chevrolet Cruze - 2.0 24v  (Naftero),Chevrolet,Cruze,Elaion d1,Naftero,2.0 24v,5,0,5,1,25,1,0,25,1,0,$ 493,52,$ 123,60,$ 493,52,$ 123,60,$ 617,12
Chevrolet Meriva - 1.7  (Diesel),Chevrolet,Meriva,Elaion d2,Diesel,1,7,5,2,6,1,5,1,0,5,2,0,8,$ 492,31,$ 125,93,$ 492,31,$ 251,86,$ 744,17
Chevrolet Meriva - 1.8  (Naftero),Chevrolet,Meriva,Elaion d1,Naftero,1.8,3,5,4,1,1,0,0,0,5,$ 493,52,$ 123,60,$ 493,52,$ 0,00,$ 493,52
Chevrolet Montana -   (Naftero),Chevrolet,Montana,Elaion d1,Naftero,,3,5,4,1,1,0,0,0,5,$ 493,52,$ 123,60,$ 493,52,$ 0,00,$ 493,52
Chevrolet Prisma - 1.4  (Naftero),Chevrolet,Prisma,Elaion d1,Naftero,1.4,3,5,4,1,1,0,0,0,5,$ 493,52,$ 123,60,$ 493,52,$ 0,00,$ 493,52
Chevrolet S-10 -   (Diesel),Chevrolet,S-10,Elaion Torque,Diesel,,6,0,,,,,,,,,,,
Chevrolet S-10 -   (Naftero),Chevrolet,S-10,Consultar manual,Naftero,,4,3,5,1,25,1,0,25,1,0,7,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Chevrolet Sonic - 2.0 24v  (Naftero),Chevrolet,Sonic,Elaion d1,Naftero,2.0 24v,5,0,5,1,25,1,0,25,1,0,$ 493,52,$ 123,60,$ 493,52,$ 123,60,$ 617,12
Chevrolet Spark - 1.2  (Naftero),Chevrolet,Spark,Elaion F50,Naftero,1.2,3,8,4,1,1,0,0,0,2,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Chevrolet Vectra -   (Naftero),Chevrolet,Vectra,Elaion F50E,Naftero,,4,5,5,1,25,1,0,25,1,0,5,$ 478,32,$ 120,10,$ 478,32,$ 120,10,$ 598,42
Chevrolet Vectra GT -   (Naftero),Chevrolet,Vectra GT,Elaion F50E,Naftero,,4,5,5,1,25,1,0,25,1,0,5,$ 478,32,$ 120,10,$ 478,32,$ 120,10,$ 598,42
Chevrolet Zafira - 2.0  (Naftero),Chevrolet,Zafira,Elaion F50E,Naftero,2.0,4,5,5,1,25,1,0,25,1,0,5,$ 478,32,$ 120,10,$ 478,32,$ 120,10,$ 598,42
Chrysler 300 C -   (Naftero),Chrysler,300 C,Consultar Manual,Naftero,,5,7,6,1,5,1,0,5,2,0,3,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Chrysler Cherokee -   (Diesel),Chrysler,Cherokee,Elaion SUV,Diesel,,0,0,0,0,0,0,0,0,$ 535,85,$ 134,09,$ 0,00,$ 0,00,$ 0,00
Chrysler Cherokee -   (Naftero),Chrysler,Cherokee,Elaion SUV,Naftero,,4,5,5,1,25,1,0,25,1,0,5,$ 535,85,$ 134,09,$ 535,85,$ 134,09,$ 669,94
Chrysler Cherokee -DPF -   (Diesel),Chrysler,Cherokee -DPF,Consultar manual,Diesel,,0,0,0,0,0,0,0,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Chrysler Compass -   (Naftero),Chrysler,Compass,Elaion SUV,Naftero,,4,5,5,1,25,1,0,25,1,0,5,$ 535,85,$ 134,09,$ 535,85,$ 134,09,$ 669,94
Chrysler Grand Cherokee -   (Diesel),Chrysler,Grand Cherokee,Consultar Manual,Diesel,,9,5,10,2,5,2,0,5,2,0,5,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Chrysler Grand Cherokee -   (Naftero),Chrysler,Grand Cherokee,Consultar Manual,Naftero,,9,5,10,2,5,2,0,5,2,0,5,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Chrysler Grand Cherokee -DPF -   (Diesel),Chrysler,Grand Cherokee -DPF,Consultar Manual,Diesel,,9,5,10,2,5,2,0,5,2,0,5,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Chrysler Jeep Wrangler -   (Diesel),Chrysler,Jeep Wrangler,Elaion SUV,Diesel,,7,0,7,1,75,1,0,75,3,0,$ 535,85,$ 134,09,$ 535,85,$ 402,27,$ 938,12
Chrysler Jeep Wrangler -   (Naftero),Chrysler,Jeep Wrangler,Elaion SUV,Naftero,,7,0,7,1,75,1,0,75,3,0,$ 535,85,$ 134,09,$ 535,85,$ 402,27,$ 938,12
Chrysler Jeep Wrangler -DPF -   (Diesel),Chrysler,Jeep Wrangler -DPF,Consultar manual,Diesel,,7,0,7,1,75,1,0,75,3,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Chrysler Patriot -   (Naftero),Chrysler,Patriot,Elaion SUV,Naftero,,4,3,5,1,25,1,0,25,1,0,7,$ 535,85,$ 134,09,$ 535,85,$ 134,09,$ 669,94
Chrysler PT Cruiser -   (Diesel),Chrysler,PT Cruiser,Elaion F50,Diesel,,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Chrysler PT Cruiser -   (Naftero),Chrysler,PT Cruiser,Elaion F50,Naftero,,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Citroen Berlingo -   (Diesel),Citroen,Berlingo,Elaion F50,Diesel,,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Citroen Berlingo -   (Diesel),Citroen,Berlingo,Elaion F30,Diesel,,0,0,0,0,0,0,0,0,$ 355,21,$ 90,12,$ 0,00,$ 0,00,$ 0,00
Citroen Berlingo -   (Naftero),Citroen,Berlingo,Elaion F50,Naftero,,3,4,4,1,1,0,0,0,6,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Citroen Berlingo -   (Naftero),Citroen,Berlingo,Elaion F30,Naftero,,3,2,4,1,1,0,0,0,8,$ 355,21,$ 90,12,$ 355,21,$ 0,00,$ 355,21
Citroen C3 -   (Diesel),Citroen,C3,Elaion F50,Diesel,,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Citroen C3 -   (Diesel),Citroen,C3,Elaion F30,Diesel,,0,0,0,0,0,0,0,0,$ 355,21,$ 90,12,$ 0,00,$ 0,00,$ 0,00
Citroen C3 -   (Naftero),Citroen,C3,Elaion F50,Naftero,,3,2,4,1,1,0,0,0,8,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Citroen C3 -   (Naftero),Citroen,C3,Elaion F30,Naftero,,3,2,4,1,1,0,0,0,8,$ 355,21,$ 90,12,$ 355,21,$ 0,00,$ 355,21
Citroen C4 -   (Diesel),Citroen,C4,Elaion F50,Diesel,,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Citroen C4 -   (Diesel),Citroen,C4,Elaion F30,Diesel,,0,0,0,0,0,0,0,0,$ 355,21,$ 90,12,$ 0,00,$ 0,00,$ 0,00
Citroen C4 -   (Naftero),Citroen,C4,Elaion F50,Naftero,,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Citroen C4 -   (Naftero),Citroen,C4,Elaion F30,Naftero,,0,0,0,0,0,0,0,0,$ 355,21,$ 90,12,$ 0,00,$ 0,00,$ 0,00
Citroen C4 Grand Picasso -   (Diesel),Citroen,C4 Grand Picasso,Elaion F30,Diesel,,0,0,0,0,0,0,0,0,$ 355,21,$ 90,12,$ 0,00,$ 0,00,$ 0,00
Citroen C4 Grand Picasso - 138cv  (Diesel),Citroen,C4 Grand Picasso,Elaion F30,Diesel,138cv,5,3,6,1,5,1,0,5,2,0,75,$ 355,21,$ 90,12,$ 355,21,$ 180,24,$ 535,45
Citroen C4 Grand Picasso - 5.0  (Naftero),Citroen,C4 Grand Picasso,Elaion F30,Naftero,5.0,0,0,0,0,0,0,0,0,$ 355,21,$ 90,12,$ 0,00,$ 0,00,$ 0,00
Citroen C4 Picasso -   (Diesel),Citroen,C4 Picasso,Elaion F50,Diesel,,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Citroen C4 Picasso - 110cv  (Diesel),Citroen,C4 Picasso,Elaion F50,Diesel,110cv,3,8,4,1,1,0,0,0,25,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Citroen C4 Picasso - 5.0  (Naftero),Citroen,C4 Picasso,Elaion F50,Naftero,5.0,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Citroen C5 -   (Diesel),Citroen,C5,Elaion F50,Diesel,,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Citroen C5 -   (Diesel),Citroen,C5,Elaion F30,Diesel,,0,0,0,0,0,0,0,0,$ 355,21,$ 90,12,$ 0,00,$ 0,00,$ 0,00
Citroen C5 - 5.0  (Naftero),Citroen,C5,Elaion F50,Naftero,5.0,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Citroen C5 - 5.0  (Naftero),Citroen,C5,Elaion F30,Naftero,5.0,0,0,0,0,0,0,0,0,$ 355,21,$ 90,12,$ 0,00,$ 0,00,$ 0,00
Citroen C6 -   (Diesel),Citroen,C6,Elaion F50,Diesel,,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Citroen C6 -   (Diesel),Citroen,C6,Elaion F30,Diesel,,0,0,0,0,0,0,0,0,$ 355,21,$ 90,12,$ 0,00,$ 0,00,$ 0,00
Citroen C6 -   (Naftero),Citroen,C6,Elaion F50,Naftero,,5,3,6,1,5,1,0,5,2,0,7,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
Citroen C6 -   (Naftero),Citroen,C6,Elaion F30,Naftero,,0,0,0,0,0,0,0,0,$ 355,21,$ 90,12,$ 0,00,$ 0,00,$ 0,00
Citroen Jumper -   (Diesel),Citroen,Jumper,Elaion F50,Diesel,,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Citroen Jumper -   (Diesel),Citroen,Jumper,Elaion F30,Diesel,,0,0,0,0,0,0,0,0,$ 355,21,$ 90,12,$ 0,00,$ 0,00,$ 0,00
Citroen Jumper -   (Naftero),Citroen,Jumper,Elaion F50,Naftero,,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Citroen Jumper -   (Naftero),Citroen,Jumper,Elaion F30,Naftero,,0,0,0,0,0,0,0,0,$ 355,21,$ 90,12,$ 0,00,$ 0,00,$ 0,00
Citroen Xsara Picasso -   (Naftero),Citroen,Xsara Picasso,Elaion F50,Naftero,,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Citroen Xsara Picasso -   (Naftero),Citroen,Xsara Picasso,Elaion F30,Naftero,,4,3,5,1,25,1,0,25,1,0,7,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Ferrari 599 GTB  -   (Naftero),Ferrari,599 GTB ,Consultar manual,Naftero,,0,0,0,0,0,0,0,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Ferrari California -   (Naftero),Ferrari,California,Elaion F50,Naftero,,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Ferrari F 430 -   (Naftero),Ferrari,F 430,Elaion F50,Naftero,,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Ferrari Fiorano -   (Naftero),Ferrari,Fiorano,Consultar manual,Naftero,,0,0,0,0,0,0,0,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Fiat 500 - 1.2  (Naftero),Fiat,500,Elaion F50,Naftero,1.2,2,8,3,0,75,0,0,75,3,0,2,$ 491,51,$ 125,93,$ 0,00,$ 377,79,$ 377,79
Fiat 500 - 1.3  (Diesel),Fiat,500,Consultar manual,Diesel,1.3,3,0,3,0,75,0,0,75,3,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Fiat 500 - 1.4  (Naftero),Fiat,500,Elaion F50,Naftero,1.4,2,9,3,0,75,0,0,75,3,0,1,$ 491,51,$ 125,93,$ 0,00,$ 377,79,$ 377,79
Fiat Ducato -   (Diesel),Fiat,Ducato,Elaion Torque,Diesel,,0,0,0,0,0,0,0,0,$ 319,57,$ 80,88,$ 0,00,$ 0,00,$ 0,00
Fiat Ducato -   (Diesel),Fiat,Ducato,Elaion Torque,Diesel,,4,3,5,1,25,1,0,25,1,0,7,$ 319,57,$ 80,88,$ 319,57,$ 80,88,$ 400,45
Fiat Fiorino -   (Diesel),Fiat,Fiorino,Elaion F50,Diesel,,4,9,5,1,25,1,0,25,1,0,1,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Fiat Fiorino -   (Diesel),Fiat,Fiorino,Elaion F10,Diesel,,4,9,5,1,25,1,0,25,1,0,1,$ 277,99,$ 70,48,$ 277,99,$ 70,48,$ 348,47
Fiat Fiorino -   (Naftero),Fiat,Fiorino,Elaion F50,Naftero,,2,7,3,0,75,0,0,75,3,0,3,$ 491,51,$ 125,93,$ 0,00,$ 377,79,$ 377,79
Fiat Fiorino -   (Naftero),Fiat,Fiorino,Elaion F30,Naftero,,2,7,3,0,75,0,0,75,3,0,3,$ 355,21,$ 90,12,$ 0,00,$ 270,36,$ 270,36
Fiat Idea - 1.4  (Naftero),Fiat,Idea,Elaion F50,Naftero,1.4,2,9,3,0,75,0,0,75,3,0,1,$ 491,51,$ 125,93,$ 0,00,$ 377,79,$ 377,79
Fiat Idea - 1.4  (Naftero),Fiat,Idea,Elaion F30,Naftero,1.4,2,9,3,0,75,0,0,75,3,0,1,$ 355,21,$ 90,12,$ 0,00,$ 270,36,$ 270,36
Fiat Idea - 1.8  (Naftero),Fiat,Idea,Elaion F50,Naftero,1.8,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Fiat Idea - 1.8  (Naftero),Fiat,Idea,Elaion F30,Naftero,1.8,3,5,4,1,1,0,0,0,5,$ 355,21,$ 90,12,$ 355,21,$ 0,00,$ 355,21
Fiat Idea Adventure -   (Naftero),Fiat,Idea Adventure,Elaion F50,Naftero,,2,7,3,0,75,0,0,75,3,0,3,$ 491,51,$ 125,93,$ 0,00,$ 377,79,$ 377,79
Fiat Idea Adventure -   (Naftero),Fiat,Idea Adventure,Elaion F30,Naftero,,4,3,5,1,25,1,0,25,1,0,7,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Fiat Linea -   (Naftero),Fiat,Linea,Elaion F50,Naftero,,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Fiat Linea -   (Naftero),Fiat,Linea,Elaion F30,Naftero,,4,3,5,1,25,1,0,25,1,0,7,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Fiat Palio - 1.3  (Diesel),Fiat,Palio,Elaion F50,Diesel,1.3,2,8,3,0,75,0,0,75,3,0,2,$ 491,51,$ 125,93,$ 0,00,$ 377,79,$ 377,79
Fiat Palio - 1.4  (Naftero),Fiat,Palio,Elaion F50,Naftero,1.4,2,7,3,0,75,0,0,75,3,0,3,$ 491,51,$ 125,93,$ 0,00,$ 377,79,$ 377,79
Fiat Palio - 1.4  (Naftero),Fiat,Palio,Elaion F30,Naftero,1.4,2,7,3,0,75,0,0,75,3,0,3,$ 355,21,$ 90,12,$ 0,00,$ 270,36,$ 270,36
Fiat Palio - 1.8  (Naftero),Fiat,Palio,Elaion F50,Naftero,1.8,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Fiat Palio - 1.8  (Naftero),Fiat,Palio,Elaion F30,Naftero,1.8,3,5,4,1,1,0,0,0,5,$ 355,21,$ 90,12,$ 355,21,$ 0,00,$ 355,21
Fiat Palio Fire -   (Naftero),Fiat,Palio Fire,Elaion F50,Naftero,,2,7,3,0,75,0,0,75,3,0,3,$ 491,51,$ 125,93,$ 0,00,$ 377,79,$ 377,79
Fiat Palio Fire -   (Naftero),Fiat,Palio Fire,Elaion F30,Naftero,,2,7,3,0,75,0,0,75,3,0,3,$ 355,21,$ 90,12,$ 0,00,$ 270,36,$ 270,36
Fiat Palio Weekend - 1.3  (Diesel),Fiat,Palio Weekend,Elaion F50,Diesel,1.3,2,8,3,0,75,0,0,75,3,0,2,$ 491,51,$ 125,93,$ 0,00,$ 377,79,$ 377,79
Fiat Palio Weekend - 1.4  (Naftero),Fiat,Palio Weekend,Elaion F50,Naftero,1.4,2,7,3,0,75,0,0,75,3,0,3,$ 491,51,$ 125,93,$ 0,00,$ 377,79,$ 377,79
Fiat Palio Weekend - 1.4  (Naftero),Fiat,Palio Weekend,Elaion F30,Naftero,1.4,2,7,3,0,75,0,0,75,3,0,3,$ 355,21,$ 90,12,$ 0,00,$ 270,36,$ 270,36
Fiat Palio Weekend - 1.8  (Naftero),Fiat,Palio Weekend,Elaion F50,Naftero,1.8,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Fiat Palio Weekend - 1.8  (Naftero),Fiat,Palio Weekend,Elaion F30,Naftero,1.8,3,5,4,1,1,0,0,0,5,$ 355,21,$ 90,12,$ 355,21,$ 0,00,$ 355,21
Fiat Punto - 1.3  (Diesel),Fiat,Punto,Elaion F50,Diesel,1.3,2,7,3,0,75,0,0,75,3,0,3,$ 491,51,$ 125,93,$ 0,00,$ 377,79,$ 377,79
Fiat Punto - 1.4  (Naftero),Fiat,Punto,Elaion F50E,Naftero,1.4,2,7,3,0,75,0,0,75,3,0,3,$ 478,32,$ 120,10,$ 0,00,$ 360,30,$ 360,30
Fiat Punto - 1.8  (Naftero),Fiat,Punto,Elaion F30,Naftero,1.8,3,2,4,1,1,0,0,0,8,$ 355,21,$ 90,12,$ 355,21,$ 0,00,$ 355,21
Fiat Punto - 1.8  (Naftero),Fiat,Punto,Elaion F50,Naftero,1.8,3,2,4,1,1,0,0,0,8,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Fiat Siena - 1.3  (Diesel),Fiat,Siena,Elaion F50,Diesel,1.3,2,8,3,0,75,0,0,75,3,0,2,$ 491,51,$ 125,93,$ 0,00,$ 377,79,$ 377,79
Fiat Siena - 1.4  (Naftero),Fiat,Siena,Elaion F50E,Naftero,1.4,2,7,3,0,75,0,0,75,3,0,3,$ 478,32,$ 120,10,$ 0,00,$ 360,30,$ 360,30
Fiat Siena - 1.4  (Naftero),Fiat,Siena,Elaion F50,Naftero,1.4,2,7,3,0,75,0,0,75,3,0,3,$ 491,51,$ 125,93,$ 0,00,$ 377,79,$ 377,79
Fiat Siena - 1.4  (Naftero),Fiat,Siena,Elaion F30,Naftero,1.4,2,7,3,0,75,0,0,75,3,0,3,$ 355,21,$ 90,12,$ 0,00,$ 270,36,$ 270,36
Fiat Siena - 1.8  (Naftero),Fiat,Siena,Elaion F50E,Naftero,1.8,3,5,4,1,1,0,0,0,5,$ 478,32,$ 120,10,$ 478,32,$ 0,00,$ 478,32
Fiat Siena - 1.8  (Naftero),Fiat,Siena,Elaion F50,Naftero,1.8,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Fiat Siena - 1.8  (Naftero),Fiat,Siena,Elaion F30,Naftero,1.8,3,5,4,1,1,0,0,0,5,$ 355,21,$ 90,12,$ 355,21,$ 0,00,$ 355,21
Fiat Siena Fire -   (Naftero),Fiat,Siena Fire,Elaion F50,Naftero,,2,7,3,0,75,0,0,75,3,0,3,$ 491,51,$ 125,93,$ 0,00,$ 377,79,$ 377,79
Fiat Siena Fire -   (Naftero),Fiat,Siena Fire,Elaion F30,Naftero,,2,7,3,0,75,0,0,75,3,0,3,$ 355,21,$ 90,12,$ 0,00,$ 270,36,$ 270,36
