DATOS,MARCA,MODELO,PRODUCTO,MOTOR,CILINDRADA,LITROS_A_USAR,LITROS_A_COMPRAR,,CANTIDAD_4LT,,CANTIDAD_1LT,LITROS_REMANENTES,PRECIO_4LT,PRECIO_1LT,PRECIO_TOTAL_4LT,PRECIO_TOTAL_1LT,PRECIO_TOTAL
Peugeot 207 - 1.6  (Naftero),Peugeot,207,Elaion F50,Naftero,1.6,3,2,4,1,1,0,0,0,8,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Peugeot 207 - 1.6  (Naftero),Peugeot,207,Elaion F30,Naftero,1.6,3,2,4,1,1,0,0,0,8,$ 355,21,$ 90,12,$ 355,21,$ 0,00,$ 355,21
Peugeot 207 - 1.9  (Diesel),Peugeot,207,Elaion F50,Diesel,1.9,4,8,5,1,25,1,0,25,1,0,2,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Peugeot 207 - 1.9  (Diesel),Peugeot,207,Elaion F30,Diesel,1.9,4,8,5,1,25,1,0,25,1,0,2,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Peugeot 207 - 2.0  (Diesel),Peugeot,207,Elaion F50,Diesel,2.0,4,5,5,1,25,1,0,25,1,0,5,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Peugeot 207 - 2.0  (Diesel),Peugeot,207,Elaion F30,Diesel,2.0,4,5,5,1,25,1,0,25,1,0,5,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Peugeot 307 - 1.4  (Naftero),Peugeot,307,Elaion F50,Naftero,1.4,3,1,4,1,1,0,0,0,95,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Peugeot 307 - 1.4  (Naftero),Peugeot,307,Elaion F30,Naftero,1.4,3,1,4,1,1,0,0,0,95,$ 355,21,$ 90,12,$ 355,21,$ 0,00,$ 355,21
Peugeot 307 - 1.6  (Diesel),Peugeot,307,Elaion F50,Diesel,1.6,3,3,4,1,1,0,0,0,75,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Peugeot 307 - 1.6  (Diesel),Peugeot,307,Elaion F30,Diesel,1.6,3,3,4,1,1,0,0,0,75,$ 355,21,$ 90,12,$ 355,21,$ 0,00,$ 355,21
Peugeot 307 - 1.6  (Naftero),Peugeot,307,Elaion F50,Naftero,1.6,3,3,4,1,1,0,0,0,75,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Peugeot 307 - 1.6  (Naftero),Peugeot,307,Elaion F30,Naftero,1.6,3,3,4,1,1,0,0,0,75,$ 355,21,$ 90,12,$ 355,21,$ 0,00,$ 355,21
Peugeot 307 - 2.0  (Diesel),Peugeot,307,Elaion F50,Diesel,2.0,5,0,5,1,25,1,0,25,1,0,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Peugeot 307 - 2.0  (Diesel),Peugeot,307,Elaion F30,Diesel,2.0,5,0,5,1,25,1,0,25,1,0,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Peugeot 307 - 2.0  (Naftero),Peugeot,307,Elaion F50,Naftero,2.0,5,0,5,1,25,1,0,25,1,0,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Peugeot 307 - 2.0 t  (Diesel),Peugeot,307,Elaion F50,Diesel,2.0 t,5,3,6,1,5,1,0,5,2,0,75,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
Peugeot 307 - 2.0 t  (Diesel),Peugeot,307,Elaion F30,Diesel,2.0 t,5,3,6,1,5,1,0,5,2,0,75,$ 355,21,$ 90,12,$ 355,21,$ 180,24,$ 535,45
Peugeot 407 - 1.6  (Diesel),Peugeot,407,Elaion F50,Diesel,1.6,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Peugeot 407 - 1.6  (Diesel),Peugeot,407,Elaion F30,Diesel,1.6,3,5,4,1,1,0,0,0,5,$ 355,21,$ 90,12,$ 355,21,$ 0,00,$ 355,21
Peugeot 407 - 1.8  (Naftero),Peugeot,407,Elaion F50,Naftero,1.8,4,3,5,1,25,1,0,25,1,0,75,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Peugeot 407 - 1.8  (Naftero),Peugeot,407,Elaion F30,Naftero,1.8,4,3,5,1,25,1,0,25,1,0,75,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Peugeot 407 - 2.0  (Diesel),Peugeot,407,Elaion F50,Diesel,2.0,5,3,6,1,5,1,0,5,2,0,75,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
Peugeot 407 - 2.0  (Diesel),Peugeot,407,Elaion F30,Diesel,2.0,5,3,6,1,5,1,0,5,2,0,75,$ 355,21,$ 90,12,$ 355,21,$ 180,24,$ 535,45
Peugeot 407 - 2.0  (Naftero),Peugeot,407,Elaion F50,Naftero,2.0,4,3,5,1,25,1,0,25,1,0,75,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Peugeot 407 - 2.2  (Diesel),Peugeot,407,Elaion F50,Diesel,2.2,5,3,6,1,5,1,0,5,2,0,75,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
Peugeot 407 - 2.2  (Diesel),Peugeot,407,Elaion F30,Diesel,2.2,5,3,6,1,5,1,0,5,2,0,75,$ 355,21,$ 90,12,$ 355,21,$ 180,24,$ 535,45
Peugeot 407 - 2.2  (Naftero),Peugeot,407,Elaion F50,Naftero,2.2,4,3,5,1,25,1,0,25,1,0,75,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Peugeot 407 - 2.2  (Naftero),Peugeot,407,Elaion F30,Naftero,2.2,4,3,5,1,25,1,0,25,1,0,75,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Peugeot 407 - 2.7  (Diesel),Peugeot,407,Elaion F50,Diesel,2.7,5,3,6,1,5,1,0,5,2,0,75,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
Peugeot 407 - 2.7  (Diesel),Peugeot,407,Elaion F30,Diesel,2.7,5,3,6,1,5,1,0,5,2,0,75,$ 355,21,$ 90,12,$ 355,21,$ 180,24,$ 535,45
Peugeot 407 - 3.0  (Naftero),Peugeot,407,Elaion F50,Naftero,3.0,4,8,5,1,25,1,0,25,1,0,25,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Peugeot 407 - 3.0  (Naftero),Peugeot,407,Elaion F30,Naftero,3.0,4,8,5,1,25,1,0,25,1,0,25,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Peugeot 807 - 2.0  (Naftero),Peugeot,807,Elaion F30,Naftero,2.0,4,3,5,1,25,1,0,25,1,0,7,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Peugeot 807 - 2.0 hdi  (Diesel),Peugeot,807,Elaion F50,Diesel,2.0 hdi,5,0,5,1,25,1,0,25,1,0,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Peugeot Boxer - 2.8  (Diesel),Peugeot,Boxer,Elaion F50,Diesel,2.8,6,0,6,1,5,1,0,5,2,0,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
Peugeot Expert - 1.6 hdi  (Diesel),Peugeot,Expert,Elaion F50,Diesel,1.6 hdi,4,8,5,1,25,1,0,25,1,0,2,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Peugeot Expert - 2.0 hdi  (Diesel),Peugeot,Expert,Elaion F50,Diesel,2.0 hdi,6,0,6,1,5,1,0,5,2,0,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
Porsche 911 Carrera - 3.6  (Naftero),Porsche,911 Carrera,Elaion F50,Naftero,3.6,7,5,8,2,2,0,0,0,5,$ 491,51,$ 125,93,$ 983,02,$ 0,00,$ 983,02
Porsche 911 Turbo - 3.6  (Naftero),Porsche,911 Turbo,Elaion F50,Naftero,3.6,7,5,8,2,2,0,0,0,5,$ 491,51,$ 125,93,$ 983,02,$ 0,00,$ 983,02
Porsche Boxster - 2.5  (Naftero),Porsche,Boxster,Elaion F50,Naftero,2.5,7,5,8,2,2,0,0,0,5,$ 491,51,$ 125,93,$ 983,02,$ 0,00,$ 983,02
Porsche Boxster S - 2.7  (Naftero),Porsche,Boxster S,Elaion F50,Naftero,2.7,7,5,8,2,2,0,0,0,5,$ 491,51,$ 125,93,$ 983,02,$ 0,00,$ 983,02
Porsche Boxster Spider - 3.2  (Naftero),Porsche,Boxster Spider,Elaion F50,Naftero,3.2,7,5,8,2,2,0,0,0,5,$ 491,51,$ 125,93,$ 983,02,$ 0,00,$ 983,02
Porsche Cayenne - 3.0  (Diesel),Porsche,Cayenne,Elaion SUV,Diesel,3.0,9,0,9,2,25,2,0,25,1,0,$ 535,85,$ 134,09,$ 1.071,70,$ 134,09,$ 1.205,79
Porsche Cayenne - 3.6  (Naftero),Porsche,Cayenne,Elaion SUV,Naftero,3.6,6,9,7,1,75,1,0,75,3,0,1,$ 535,85,$ 134,09,$ 535,85,$ 402,27,$ 938,12
Porsche Cayenne Turbo - 4.8  (Naftero),Porsche,Cayenne Turbo,Elaion SUV,Naftero,4.8,9,0,9,2,25,2,0,25,1,0,$ 535,85,$ 134,09,$ 1.071,70,$ 134,09,$ 1.205,79
Porsche Cayman - 2.7  (Naftero),Porsche,Cayman,Elaion F50,Naftero,2.7,7,5,8,2,2,0,0,0,5,$ 491,51,$ 125,93,$ 983,02,$ 0,00,$ 983,02
Porsche Cayman S - 3.4  (Naftero),Porsche,Cayman S,Elaion F50,Naftero,3.4,7,5,8,2,2,0,0,0,5,$ 491,51,$ 125,93,$ 983,02,$ 0,00,$ 983,02
Porsche Panemera - 3.6  (Naftero),Porsche,Panemera,Elaion F50,Naftero,3.6,9,0,9,2,25,2,0,25,1,0,$ 491,51,$ 125,93,$ 983,02,$ 125,93,$ 1.108,95
Renault Clio - 1.6  (Naftero),Renault,Clio,Elaion F10,Naftero,1.6,3,8,4,1,1,0,0,0,2,$ 277,99,$ 70,48,$ 277,99,$ 0,00,$ 277,99
Renault Clio - 1.9  (Diesel),Renault,Clio,Elaion F10,Diesel,1.9,4,3,5,1,25,1,0,25,1,0,7,$ 277,99,$ 70,48,$ 277,99,$ 70,48,$ 348,47
Renault Clio II - 1.2  (Naftero),Renault,Clio II,Elaion F30,Naftero,1.2,4,0,4,1,1,0,0,0,$ 355,21,$ 90,12,$ 355,21,$ 0,00,$ 355,21
Renault Clio II - 1.5 dsi  (Diesel),Renault,Clio II,Elaion F30,Diesel,1.5 dsi,4,5,5,1,25,1,0,25,1,0,5,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Renault Clio II - 1.6  (Naftero),Renault,Clio II,Elaion F30,Naftero,1.6,4,5,5,1,25,1,0,25,1,0,5,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Renault Grand Scenic - 1.5 dsi  (Diesel),Renault,Grand Scenic,Elaion F30,Diesel,1.5 dsi,4,5,5,1,25,1,0,25,1,0,5,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Renault Grand Scenic - 2.0  (Naftero),Renault,Grand Scenic,Elaion F30,Naftero,2.0,4,5,5,1,25,1,0,25,1,0,5,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Renault Grand Scenic -DPF -   (Diesel),Renault,Grand Scenic -DPF,Consultar manual,Diesel,,0,0,0,0,0,0,0,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Renault Kangoo - 1.5 dsi  (Diesel),Renault,Kangoo,Elaion F30,Diesel,1.5 dsi,4,5,5,1,25,1,0,25,1,0,5,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Renault Kangoo - 1.6  (Naftero),Renault,Kangoo,Elaion F30,Naftero,1.6,4,5,5,1,25,1,0,25,1,0,5,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Renault Kangoo -DPF -   (Diesel),Renault,Kangoo -DPF,Consultar manual,Diesel,,0,0,0,0,0,0,0,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Renault Laguna - 1.9 dsi  (Diesel),Renault,Laguna,Elaion F30,Diesel,1.9 dsi,4,8,5,1,25,1,0,25,1,0,2,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Renault Laguna - 2.0  (Naftero),Renault,Laguna,Elaion F30,Naftero,2.0,5,2,6,1,5,1,0,5,2,0,8,$ 355,21,$ 90,12,$ 355,21,$ 180,24,$ 535,45
Renault Laguna - 3.0  (Naftero),Renault,Laguna,Elaion F30,Naftero,3.0,5,4,6,1,5,1,0,5,2,0,6,$ 355,21,$ 90,12,$ 355,21,$ 180,24,$ 535,45
Renault Laguna -DPF -   (Diesel),Renault,Laguna -DPF,Consultar manual,Diesel,,0,0,0,0,0,0,0,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Renault Logan - 1.5 dsi  (Diesel),Renault,Logan,Elaion F30,Diesel,1.5 dsi,4,5,5,1,25,1,0,25,1,0,5,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Renault Logan - 1.6  (Naftero),Renault,Logan,Elaion F30,Naftero,1.6,3,5,4,1,1,0,0,0,5,$ 355,21,$ 90,12,$ 355,21,$ 0,00,$ 355,21
Renault Logan -DPF -   (Diesel),Renault,Logan -DPF,Consultar manual,Diesel,,0,0,0,0,0,0,0,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Renault Master - 2.5 dsi  (Diesel),Renault,Master,Elaion F30,Diesel,2.5 dsi,6,7,7,1,75,1,0,75,3,0,3,$ 355,21,$ 90,12,$ 355,21,$ 270,36,$ 625,57
Renault Megane - 1.6  (Naftero),Renault,Megane,Elaion F30,Naftero,1.6,4,5,5,1,25,1,0,25,1,0,5,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Renault Megane - 1.9 dti  (Diesel),Renault,Megane,Elaion F30,Diesel,1.9 dti,4,5,5,1,25,1,0,25,1,0,5,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Renault Megane - 2.0  (Naftero),Renault,Megane,Elaion F30,Naftero,2.0,4,5,5,1,25,1,0,25,1,0,5,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Renault Megane II - 1.5 dsi  (Diesel),Renault,Megane II,Elaion F30,Diesel,1.5 dsi,4,5,5,1,25,1,0,25,1,0,5,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Renault Megane II - 1.6  (Naftero),Renault,Megane II,Elaion F30,Naftero,1.6,4,5,5,1,25,1,0,25,1,0,5,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Renault Megane II - 2.0  (Naftero),Renault,Megane II,Elaion F30,Naftero,2.0,4,5,5,1,25,1,0,25,1,0,5,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Renault Megane II -DPF -   (Diesel),Renault,Megane II -DPF,Consultar manual,Diesel,,0,0,0,0,0,0,0,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Renault Sandero - 1.5 dsi  (Diesel),Renault,Sandero,Elaion F30,Diesel,1.5 dsi,4,5,5,1,25,1,0,25,1,0,5,$ 355,21,$ 90,12,$ 355,21,$ 90,12,$ 445,33
Renault Sandero - 1.6  (Naftero),Renault,Sandero,Elaion F30,Naftero,1.6,3,5,4,1,1,0,0,0,5,$ 355,21,$ 90,12,$ 355,21,$ 0,00,$ 355,21
Seat Altea -   (Diesel),Seat,Altea,Elaion F50,Diesel,,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Seat Altea -   (Naftero),Seat,Altea,Elaion F50,Naftero,,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Seat Altea -   (Naftero),Seat,Altea,Elaion F50,Naftero,,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Seat Cordoba - 1.6  (Naftero),Seat,Cordoba,Elaion F50,Naftero,1.6,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Seat Cordoba - 1.8  (Naftero),Seat,Cordoba,Elaion F50,Naftero,1.8,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Seat Cordoba - 1.9 tdi  (Diesel),Seat,Cordoba,Elaion F50,Diesel,1.9 tdi,4,3,5,1,25,1,0,25,1,0,7,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Seat Ibiza - 1.6  (Naftero),Seat,Ibiza,Elaion F50,Naftero,1.6,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Seat Ibiza - 1.8  (Naftero),Seat,Ibiza,Elaion F50,Naftero,1.8,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Seat Ibiza - 1.9 sd  (Diesel),Seat,Ibiza,Elaion F10,Diesel,1.9 sd,4,0,4,1,1,0,0,0,$ 277,99,$ 70,48,$ 277,99,$ 0,00,$ 277,99
Seat Ibiza - 1.9 tdi  (Diesel),Seat,Ibiza,Elaion F50,Diesel,1.9 tdi,4,3,5,1,25,1,0,25,1,0,7,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Seat Leon - 1.6  (Naftero),Seat,Leon,Elaion F50,Naftero,1.6,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Seat Leon - 1.9 tdi  (Diesel),Seat,Leon,Elaion F50,Diesel,1.9 tdi,4,3,5,1,25,1,0,25,1,0,7,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Seat Toledo - 1.6  (Naftero),Seat,Toledo,Elaion F50,Naftero,1.6,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Seat Toledo - 1.9 sd  (Diesel),Seat,Toledo,Elaion F10,Diesel,1.9 sd,4,0,4,1,1,0,0,0,$ 277,99,$ 70,48,$ 277,99,$ 0,00,$ 277,99
Seat Toledo - 1.9 tdi  (Diesel),Seat,Toledo,Elaion F50,Diesel,1.9 tdi,4,3,5,1,25,1,0,25,1,0,7,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Seat Toledo - 2.0  (Naftero),Seat,Toledo,Elaion F50,Naftero,2.0,4,5,5,1,25,1,0,25,1,0,5,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Subaru Forester - 2.0  (Naftero),Subaru,Forester,Elaion F50E,Naftero,2.0,4,5,5,1,25,1,0,25,1,0,5,$ 478,32,$ 120,10,$ 478,32,$ 120,10,$ 598,42
Subaru Impreza - 2.0  (Naftero),Subaru,Impreza,Elaion F50E,Naftero,2.0,4,2,5,1,25,1,0,25,1,0,8,$ 478,32,$ 120,10,$ 478,32,$ 120,10,$ 598,42
Subaru Legacy -   (Diesel),Subaru,Legacy,Elaion F50,Diesel,,5,5,6,1,5,1,0,5,2,0,5,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
Subaru Legacy - 2.0  (Naftero),Subaru,Legacy,Elaion F50E,Naftero,2.0,4,0,4,1,1,0,0,0,$ 478,32,$ 120,10,$ 478,32,$ 0,00,$ 478,32
Subaru Outback -   (Diesel),Subaru,Outback,Elaion F50,Diesel,,5,5,6,1,5,1,0,5,2,0,5,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
Subaru Outback - 2.0  (Naftero),Subaru,Outback,Elaion F50E,Naftero,2.0,4,0,4,1,1,0,0,0,$ 478,32,$ 120,10,$ 478,32,$ 0,00,$ 478,32
Subaru Tribeca - 3.0  (Naftero),Subaru,Tribeca,Elaion SUV,Naftero,3.0,6,3,7,1,75,1,0,75,3,0,7,$ 535,85,$ 134,09,$ 535,85,$ 402,27,$ 938,12
Suzuki Fun - 1.0  (Naftero),Suzuki,Fun,Elaion F50,Naftero,1.0,3,0,3,0,75,0,0,75,3,0,$ 491,51,$ 125,93,$ 0,00,$ 377,79,$ 377,79
Suzuki Fun - 1.4  (Naftero),Suzuki,Fun,Elaion F50,Naftero,1.4,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Suzuki Grand Vitara - 1.6  (Naftero),Suzuki,Grand Vitara,Elaion SUV,Naftero,1.6,4,2,5,1,25,1,0,25,1,0,8,$ 535,85,$ 134,09,$ 535,85,$ 134,09,$ 669,94
Suzuki Grand Vitara - 1.9  (Diesel),Suzuki,Grand Vitara,Elaion SUV,Diesel,1.9,5,1,6,1,5,1,0,5,2,0,9,$ 535,85,$ 134,09,$ 535,85,$ 268,18,$ 804,03
Suzuki Grand Vitara XL7 - 2.0 tdi  (Naftero),Suzuki,Grand Vitara XL7,Elaion SUV,Naftero,2.0 tdi,4,8,5,1,25,1,0,25,1,0,2,$ 535,85,$ 134,09,$ 535,85,$ 134,09,$ 669,94
Suzuki Grand Vitara XL7 - 2.7 V6  (Naftero),Suzuki,Grand Vitara XL7,Elaion SUV,Naftero,2.7 V6,5,5,6,1,5,1,0,5,2,0,5,$ 535,85,$ 134,09,$ 535,85,$ 268,18,$ 804,03
Suzuki Swift - 1.5  (Naftero),Suzuki,Swift,Elaion F50,Naftero,1.5,3,9,4,1,1,0,0,0,1,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Suzuki Vitara J III - 2.4  (Naftero),Suzuki,Vitara J III,Elaion SUV,Naftero,2.4,4,8,5,1,25,1,0,25,1,0,2,$ 535,85,$ 134,09,$ 535,85,$ 134,09,$ 669,94
Toyota Camry - 2.4  (Naftero),Toyota,Camry,Elaion F50,Naftero,2.4,4,3,5,1,25,1,0,25,1,0,7,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Toyota Corolla - 1.8  (Naftero),Toyota,Corolla,Elaion F30,Naftero,1.8,4,0,4,1,1,0,0,0,$ 355,21,$ 90,12,$ 355,21,$ 0,00,$ 355,21
Toyota Corolla - 2.0 td  (Diesel),Toyota,Corolla,Elaion F30,Diesel,2.0 td,5,5,6,1,5,1,0,5,2,0,5,$ 355,21,$ 90,12,$ 355,21,$ 180,24,$ 535,45
