DATOS,MARCA,MODELO,PRODUCTO,MOTOR,CILINDRADA,LITROS_A_USAR,LITROS_A_COMPRAR,,CANTIDAD_4LT,,CANTIDAD_1LT,LITROS_REMANENTES,PRECIO_4LT,PRECIO_1LT,PRECIO_TOTAL_4LT,PRECIO_TOTAL_1LT,PRECIO_TOTAL
Toyota Hilux (4x2) - 2.8 tdi  (Diesel),Toyota,Hilux (4x2),Elaion Torque,Diesel,2.8 tdi,5,5,6,1,5,1,0,5,2,0,5,$ 319,57,$ 80,88,$ 319,57,$ 161,76,$ 481,33
Toyota Hilux SW4 - 3.0 tdi  (Diesel),Toyota,Hilux SW4,Elaion Torque,Diesel,3.0 tdi,7,5,8,2,2,0,0,0,5,$ 319,57,$ 80,88,$ 639,14,$ 0,00,$ 639,14
Toyota Land Cruiser 200 - 4.5 V8 D4D  (Diesel),Toyota,Land Cruiser 200,Elaion SUV,Diesel,4.5 V8 D4D,9,0,9,2,25,2,0,25,1,0,$ 535,85,$ 134,09,$ 1.071,70,$ 134,09,$ 1.205,79
Toyota Land Cruiser 200 - 4.7 V8  (Naftero),Toyota,Land Cruiser 200,Elaion SUV,Naftero,4.7 V8,6,8,7,1,75,1,0,75,3,0,2,$ 535,85,$ 134,09,$ 535,85,$ 402,27,$ 938,12
Toyota Land Cruiser Prado -   (Diesel),Toyota,Land Cruiser Prado,Elaion SUV,Diesel,,0,0,0,0,0,0,0,0,$ 535,85,$ 134,09,$ 0,00,$ 0,00,$ 0,00
Toyota Land Cruiser Prado -   (Diesel),Toyota,Land Cruiser Prado,Elaion SUV,Diesel,,0,0,0,0,0,0,0,0,$ 535,85,$ 134,09,$ 0,00,$ 0,00,$ 0,00
Toyota Prius - 1.8 hibrido  (Naftero),Toyota,Prius,Consultar manual,Naftero,1.8 hibrido,4,2,5,1,25,1,0,25,1,0,8,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Toyota RAV4 - 2.0  (Naftero),Toyota,RAV4,Elaion SUV,Naftero,2.0,3,9,4,1,1,0,0,0,1,$ 535,85,$ 134,09,$ 535,85,$ 0,00,$ 535,85
Toyota RAV4 - 2.4  (Naftero),Toyota,RAV4,Elaion SUV,Naftero,2.4,4,3,5,1,25,1,0,25,1,0,7,$ 535,85,$ 134,09,$ 535,85,$ 134,09,$ 669,94
Volkswagen Amarok - 2.0 tdi  (Diesel),Volkswagen,Amarok,Elaion F50,Diesel,2.0 tdi,0,0,0,0,0,0,0,0,$ 491,51,$ 125,93,$ 0,00,$ 0,00,$ 0,00
Volkswagen Beetle - 1.8 t  (Naftero),Volkswagen,Beetle,Elaion F50,Naftero,1.8 t,4,5,5,1,25,1,0,25,1,0,5,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Volkswagen Beetle - 2.0  (Naftero),Volkswagen,Beetle,Elaion F50,Naftero,2.0,4,0,4,1,1,0,0,0,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Bora - 1.8 t  (Naftero),Volkswagen,Bora,Elaion F50,Naftero,1.8 t,4,5,5,1,25,1,0,25,1,0,5,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Volkswagen Bora - 1.9 tdi  (Diesel),Volkswagen,Bora,Elaion F50,Diesel,1.9 tdi,4,0,4,1,1,0,0,0,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Bora - 2.0  (Naftero),Volkswagen,Bora,Elaion F50,Naftero,2.0,4,0,4,1,1,0,0,0,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Caddy - 1.6  (Naftero),Volkswagen,Caddy,Elaion F50,Naftero,1.6,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Caddy - 1.9  (Diesel),Volkswagen,Caddy,Elaion F10,Diesel,1.9,4,0,4,1,1,0,0,0,$ 277,99,$ 70,48,$ 277,99,$ 0,00,$ 277,99
Volkswagen Crossfox - 1.6  (Naftero),Volkswagen,Crossfox,Elaion F50,Naftero,1.6,4,0,4,1,1,0,0,0,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Fox - 1.6  (Naftero),Volkswagen,Fox,Elaion F50,Naftero,1.6,4,0,4,1,1,0,0,0,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Fox - 1.9  (Naftero),Volkswagen,Fox,Elaion F10,Naftero,1.9,4,0,4,1,1,0,0,0,$ 277,99,$ 70,48,$ 277,99,$ 0,00,$ 277,99
Volkswagen Gol - 1.0  (Naftero),Volkswagen,Gol,Elaion F10,Naftero,1.0,3,5,4,1,1,0,0,0,5,$ 277,99,$ 70,48,$ 277,99,$ 0,00,$ 277,99
Volkswagen Gol - 1.6  (Naftero),Volkswagen,Gol,Elaion F50,Naftero,1.6,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Gol - 1.6 sd  (Diesel),Volkswagen,Gol,Elaion F10,Diesel,1.6 sd,3,5,4,1,1,0,0,0,5,$ 277,99,$ 70,48,$ 277,99,$ 0,00,$ 277,99
Volkswagen Gol - 1.9 sd  (Diesel),Volkswagen,Gol,Elaion F10,Diesel,1.9 sd,4,0,4,1,1,0,0,0,$ 277,99,$ 70,48,$ 277,99,$ 0,00,$ 277,99
Volkswagen Gol Country - 1.6  (Naftero),Volkswagen,Gol Country,Elaion F50,Naftero,1.6,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Gol Country - 1.9 sd  (Diesel),Volkswagen,Gol Country,Elaion F10,Diesel,1.9 sd,4,0,4,1,1,0,0,0,$ 277,99,$ 70,48,$ 277,99,$ 0,00,$ 277,99
Volkswagen Gol Power - 1.4  (Naftero),Volkswagen,Gol Power,Elaion F50,Naftero,1.4,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Gol Trend - 1.6  (Naftero),Volkswagen,Gol Trend,Elaion F50,Naftero,1.6,4,0,4,1,1,0,0,0,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Golf - 1.6  (Naftero),Volkswagen,Golf,Elaion F50,Naftero,1.6,4,0,4,1,1,0,0,0,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Golf - 1.8  (Naftero),Volkswagen,Golf,Elaion F10,Naftero,1.8,4,0,4,1,1,0,0,0,$ 277,99,$ 70,48,$ 277,99,$ 0,00,$ 277,99
Volkswagen Golf - 1.8 t  (Naftero),Volkswagen,Golf,Elaion F50,Naftero,1.8 t,4,5,5,1,25,1,0,25,1,0,5,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Volkswagen Golf - 1.9 tdi  (Diesel),Volkswagen,Golf,Elaion F50,Diesel,1.9 tdi,4,0,4,1,1,0,0,0,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Golf - 2.0  (Naftero),Volkswagen,Golf,Elaion F50,Naftero,2.0,4,0,4,1,1,0,0,0,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Passat - 1.8 t  (Naftero),Volkswagen,Passat,Elaion F50,Naftero,1.8 t,4,5,5,1,25,1,0,25,1,0,5,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Volkswagen Passat - 1.9 tdi  (Diesel),Volkswagen,Passat,Elaion F50,Diesel,1.9 tdi,4,0,4,1,1,0,0,0,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Passat - 2.0 tdi  (Diesel),Volkswagen,Passat,Elaion F50,Diesel,2.0 tdi,4,5,5,1,25,1,0,25,1,0,5,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Volkswagen Passat - 2.8 VR6  (Naftero),Volkswagen,Passat,Elaion F50,Naftero,2.8 VR6,6,5,7,1,75,1,0,75,3,0,5,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
Volkswagen Polo Classic - 1.6  (Naftero),Volkswagen,Polo Classic,Elaion F50,Naftero,1.6,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Polo Classic - 1.8  (Naftero),Volkswagen,Polo Classic,Elaion F50,Naftero,1.8,3,5,4,1,1,0,0,0,5,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Polo Classic - 1.9  (Diesel),Volkswagen,Polo Classic,Elaion F10,Diesel,1.9,4,0,4,1,1,0,0,0,$ 277,99,$ 70,48,$ 277,99,$ 0,00,$ 277,99
Volkswagen Polo Classic - 1.9 tdi  (Diesel),Volkswagen,Polo Classic,Elaion F50,Diesel,1.9 tdi,4,0,4,1,1,0,0,0,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Santana - 2.0  (Naftero),Volkswagen,Santana,Elaion F10,Naftero,2.0,3,5,4,1,1,0,0,0,5,$ 277,99,$ 70,48,$ 277,99,$ 0,00,$ 277,99
Volkswagen Sharan - 1.8 t  (Naftero),Volkswagen,Sharan,Elaion F50,Naftero,1.8 t,4,5,5,1,25,1,0,25,1,0,5,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Volkswagen Sharan - 1.9 tdi  (Diesel),Volkswagen,Sharan,Elaion F50,Diesel,1.9 tdi,4,0,4,1,1,0,0,0,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Suran - 1.6  (Naftero),Volkswagen,Suran,Elaion F50,Naftero,1.6,4,0,4,1,1,0,0,0,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Suran - 1.9  (Diesel),Volkswagen,Suran,Elaion F10,Diesel,1.9,4,0,4,1,1,0,0,0,$ 277,99,$ 70,48,$ 277,99,$ 0,00,$ 277,99
Volkswagen Tiguan - 2.0 tdi  (Diesel),Volkswagen,Tiguan,Elaion F50,Diesel,2.0 tdi,4,0,4,1,1,0,0,0,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Tiguan - 2.0 tsi  (Naftero),Volkswagen,Tiguan,Elaion F50,Naftero,2.0 tsi,4,5,5,1,25,1,0,25,1,0,5,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Volkswagen Touareg - 206kw  (Naftero),Volkswagen,Touareg,Elaion F50,Naftero,206kw,6,9,7,1,75,1,0,75,3,0,1,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
Volkswagen Touareg - 257kw  (Naftero),Volkswagen,Touareg,Elaion F50,Naftero,257kw,9,1,10,2,5,2,0,5,2,0,9,$ 491,51,$ 125,93,$ 983,02,$ 251,86,$ 1.234,88
Volkswagen Touareg - 3.2 V6  (Naftero),Volkswagen,Touareg,Elaion F50,Naftero,3.2 V6,6,3,7,1,75,1,0,75,3,0,7,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
Volkswagen Touareg - 3.6  (Naftero),Volkswagen,Touareg,Elaion F50,Naftero,3.6,6,3,7,1,75,1,0,75,3,0,7,$ 491,51,$ 125,93,$ 491,51,$ 377,79,$ 869,30
Volkswagen Touareg - 331kw  (Naftero),Volkswagen,Touareg,Elaion F50,Naftero,331kw,14,0,14,3,5,3,0,5,2,0,$ 491,51,$ 125,93,$ 1.474,53,$ 251,86,$ 1.726,39
Volkswagen Touareg - 4.2  (Naftero),Volkswagen,Touareg,Elaion F50,Naftero,4.2,7,5,8,2,2,0,0,0,5,$ 491,51,$ 125,93,$ 983,02,$ 0,00,$ 983,02
Volkswagen Touareg - 5.0 tdi  (Diesel),Volkswagen,Touareg,Elaion F50,Diesel,5.0 tdi,13,5,14,3,5,3,0,5,2,0,5,$ 491,51,$ 125,93,$ 1.474,53,$ 251,86,$ 1.726,39
Volkswagen Vento - 1.9 tdi  (Diesel),Volkswagen,Vento,Elaion F50,Diesel,1.9 tdi,4,0,4,1,1,0,0,0,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Vento - 2.0 tdi  (Diesel),Volkswagen,Vento,Elaion F50,Diesel,2.0 tdi,4,0,4,1,1,0,0,0,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volkswagen Vento - 2.0 tsi  (Naftero),Volkswagen,Vento,Elaion F50,Naftero,2.0 tsi,4,5,5,1,25,1,0,25,1,0,5,$ 491,51,$ 125,93,$ 491,51,$ 125,93,$ 617,44
Volkswagen Vento - 2.5  (Naftero),Volkswagen,Vento,Elaion F50,Naftero,2.5,5,5,6,1,5,1,0,5,2,0,5,$ 491,51,$ 125,93,$ 491,51,$ 251,86,$ 743,37
Volkswagen Voyage - 1.6  (Naftero),Volkswagen,Voyage,Elaion F50,Naftero,1.6,4,0,4,1,1,0,0,0,$ 491,51,$ 125,93,$ 491,51,$ 0,00,$ 491,51
Volvo C30 - 1.6  (Naftero),Volvo,C30,Elaion F50E,Naftero,1.6,4,0,4,1,1,0,0,0,$ 478,32,$ 120,10,$ 478,32,$ 0,00,$ 478,32
Volvo C30 - 1.6D  (Diesel),Volvo,C30,Elaion F50E,Diesel,1.6D,3,7,4,1,1,0,0,0,3,$ 478,32,$ 120,10,$ 478,32,$ 0,00,$ 478,32
Volvo C30 - 1.8  (Naftero),Volvo,C30,Elaion F50E,Naftero,1.8,4,3,5,1,25,1,0,25,1,0,7,$ 478,32,$ 120,10,$ 478,32,$ 120,10,$ 598,42
Volvo C30 - 1.8F  (Naftero),Volvo,C30,Elaion F50E,Naftero,1.8F,4,3,5,1,25,1,0,25,1,0,7,$ 478,32,$ 120,10,$ 478,32,$ 120,10,$ 598,42
Volvo C30 - 2.0  (Naftero),Volvo,C30,Elaion F50E,Naftero,2.0,4,3,5,1,25,1,0,25,1,0,7,$ 478,32,$ 120,10,$ 478,32,$ 120,10,$ 598,42
Volvo C30 - 2.0D  (Diesel),Volvo,C30,Elaion F50E,Diesel,2.0D,5,0,5,1,25,1,0,25,1,0,$ 478,32,$ 120,10,$ 478,32,$ 120,10,$ 598,42
Volvo C30 - 2.4i  (Naftero),Volvo,C30,Elaion F50E,Naftero,2.4i,5,8,6,1,5,1,0,5,2,0,2,$ 478,32,$ 120,10,$ 478,32,$ 240,20,$ 718,52
Volvo C30 - D5  (Diesel),Volvo,C30,Consultar manual,Diesel,D5,6,0,6,1,5,1,0,5,2,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Volvo C30 - T5  (Naftero),Volvo,C30,Elaion F50E,Naftero,T5,5,5,6,1,5,1,0,5,2,0,5,$ 478,32,$ 120,10,$ 478,32,$ 240,20,$ 718,52
Volvo C70 - 2.0D  (Diesel),Volvo,C70,Elaion F50E,Diesel,2.0D,5,0,5,1,25,1,0,25,1,0,$ 478,32,$ 120,10,$ 478,32,$ 120,10,$ 598,42
Volvo C70 - 2.4  (Naftero),Volvo,C70,Elaion F50E,Naftero,2.4,5,5,6,1,5,1,0,5,2,0,5,$ 478,32,$ 120,10,$ 478,32,$ 240,20,$ 718,52
Volvo C70 - 2.4i  (Naftero),Volvo,C70,Elaion F50E,Naftero,2.4i,5,8,6,1,5,1,0,5,2,0,2,$ 478,32,$ 120,10,$ 478,32,$ 240,20,$ 718,52
Volvo C70 - D5  (Diesel),Volvo,C70,Elaion F50E,Diesel,D5,6,0,6,1,5,1,0,5,2,0,$ 478,32,$ 120,10,$ 478,32,$ 240,20,$ 718,52
Volvo C70 - T5  (Naftero),Volvo,C70,Elaion F50E,Naftero,T5,5,5,6,1,5,1,0,5,2,0,5,$ 478,32,$ 120,10,$ 478,32,$ 240,20,$ 718,52
Volvo S40 - 1.6  (Naftero),Volvo,S40,Elaion F50E,Naftero,1.6,4,0,4,1,1,0,0,0,$ 478,32,$ 120,10,$ 478,32,$ 0,00,$ 478,32
Volvo S40 - 1.6D  (Diesel),Volvo,S40,Elaion F50E,Diesel,1.6D,3,7,4,1,1,0,0,0,3,$ 478,32,$ 120,10,$ 478,32,$ 0,00,$ 478,32
Volvo S40 - 1.8  (Naftero),Volvo,S40,Elaion F50E,Naftero,1.8,4,3,5,1,25,1,0,25,1,0,7,$ 478,32,$ 120,10,$ 478,32,$ 120,10,$ 598,42
Volvo S40 - 1.8F  (Naftero),Volvo,S40,Elaion F50E,Naftero,1.8F,4,3,5,1,25,1,0,25,1,0,7,$ 478,32,$ 120,10,$ 478,32,$ 120,10,$ 598,42
Volvo S40 - 2.0  (Naftero),Volvo,S40,Elaion F50E,Naftero,2.0,4,3,5,1,25,1,0,25,1,0,7,$ 478,32,$ 120,10,$ 478,32,$ 120,10,$ 598,42
Volvo S40 - 2.0D  (Diesel),Volvo,S40,Elaion F50E,Diesel,2.0D,5,0,5,1,25,1,0,25,1,0,$ 478,32,$ 120,10,$ 478,32,$ 120,10,$ 598,42
Volvo S40 - 2.4  (Naftero),Volvo,S40,Elaion F50E,Naftero,2.4,5,5,6,1,5,1,0,5,2,0,5,$ 478,32,$ 120,10,$ 478,32,$ 240,20,$ 718,52
Volvo S40 - 2.4i  (Naftero),Volvo,S40,Elaion F50E,Naftero,2.4i,5,8,6,1,5,1,0,5,2,0,2,$ 478,32,$ 120,10,$ 478,32,$ 240,20,$ 718,52
Volvo S40 - D5  (Diesel),Volvo,S40,Consultar manual,Diesel,D5,6,0,6,1,5,1,0,5,2,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Volvo S40 - T5  (Naftero),Volvo,S40,Elaion F50E,Naftero,T5,5,5,6,1,5,1,0,5,2,0,5,$ 478,32,$ 120,10,$ 478,32,$ 240,20,$ 718,52
Volvo S60 - 2.0T  (Naftero),Volvo,S60,Elaion F50E,Naftero,2.0T,5,5,6,1,5,1,0,5,2,0,5,$ 478,32,$ 120,10,$ 478,32,$ 240,20,$ 718,52
Volvo S60 - 2.4  (Naftero),Volvo,S60,Consultar manual,Naftero,2.4,5,5,6,1,5,1,0,5,2,0,5,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Volvo S60 - 2.4D  (Diesel),Volvo,S60,Consultar manual,Diesel,2.4D,6,2,7,1,75,1,0,75,3,0,8,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Volvo S60 - D5  (Diesel),Volvo,S60,Consultar manual,Diesel,D5,6,0,6,1,5,1,0,5,2,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Volvo S60 - D5  (Diesel),Volvo,S60,Consultar manual,Diesel,D5,6,0,6,1,5,1,0,5,2,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Volvo S60 - T5  (Naftero),Volvo,S60,Consultar manual,Naftero,T5,5,5,6,1,5,1,0,5,2,0,5,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Volvo S80 - 2.4D  (Diesel),Volvo,S80,Consultar manual,Diesel,2.4D,6,2,7,1,75,1,0,75,3,0,8,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Volvo S80 - 2.5T  (Naftero),Volvo,S80,Consultar manual,Naftero,2.5T,5,5,6,1,5,1,0,5,2,0,5,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Volvo S80 - 3.2T  (Naftero),Volvo,S80,Consultar manual,Naftero,3.2T,0,0,0,0,0,0,0,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Volvo S80 - 4.4i V8  (Naftero),Volvo,S80,Consultar manual,Naftero,4.4i V8,7,0,7,1,75,1,0,75,3,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Volvo S80 - D5  (Diesel),Volvo,S80,Consultar manual,Diesel,D5,6,0,6,1,5,1,0,5,2,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Volvo S80 - T6  (Naftero),Volvo,S80,Consultar manual,Naftero,T6,6,6,7,1,75,1,0,75,3,0,4,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Volvo V50 - 1.6  (Naftero),Volvo,V50,Elaion F50E,Naftero,1.6,4,0,4,1,1,0,0,0,$ 478,32,$ 120,10,$ 478,32,$ 0,00,$ 478,32
Volvo V50 - 1.6D  (Diesel),Volvo,V50,Elaion F50E,Diesel,1.6D,3,7,4,1,1,0,0,0,3,$ 478,32,$ 120,10,$ 478,32,$ 0,00,$ 478,32
Volvo V50 - 1.8  (Naftero),Volvo,V50,Elaion F50E,Naftero,1.8,4,3,5,1,25,1,0,25,1,0,7,$ 478,32,$ 120,10,$ 478,32,$ 120,10,$ 598,42
Volvo V50 - 1.8F  (Naftero),Volvo,V50,Elaion F50E,Naftero,1.8F,4,3,5,1,25,1,0,25,1,0,7,$ 478,32,$ 120,10,$ 478,32,$ 120,10,$ 598,42
Volvo V50 - 2.0  (Naftero),Volvo,V50,Elaion F50E,Naftero,2.0,4,3,5,1,25,1,0,25,1,0,7,$ 478,32,$ 120,10,$ 478,32,$ 120,10,$ 598,42
Volvo V50 - 2.0D  (Diesel),Volvo,V50,Elaion F50E,Diesel,2.0D,5,0,5,1,25,1,0,25,1,0,$ 478,32,$ 120,10,$ 478,32,$ 120,10,$ 598,42
Volvo V50 - 2.4  (Naftero),Volvo,V50,Elaion F50E,Naftero,2.4,5,5,6,1,5,1,0,5,2,0,5,$ 478,32,$ 120,10,$ 478,32,$ 240,20,$ 718,52
Volvo V50 - 2.4i  (Naftero),Volvo,V50,Elaion F50E,Naftero,2.4i,5,8,6,1,5,1,0,5,2,0,2,$ 478,32,$ 120,10,$ 478,32,$ 240,20,$ 718,52
Volvo V50 - D5  (Diesel),Volvo,V50,Consultar manual,Diesel,D5,6,0,6,1,5,1,0,5,2,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Volvo V50 - T5  (Naftero),Volvo,V50,Elaion F50E,Naftero,T5,5,5,6,1,5,1,0,5,2,0,5,$ 478,32,$ 120,10,$ 478,32,$ 240,20,$ 718,52
Volvo XC90 - 2.5T  (Naftero),Volvo,XC90,Consultar manual,Naftero,2.5T,5,5,6,1,5,1,0,5,2,0,5,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Volvo XC90 - 3.2T  (Naftero),Volvo,XC90,Consultar manual,Naftero,3.2T,0,0,0,0,0,0,0,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Volvo XC90 - 4.4i V8  (Naftero),Volvo,XC90,Consultar manual,Naftero,4.4i V8,7,0,7,1,75,1,0,75,3,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00
Volvo XC90 - D5  (Diesel),Volvo,XC90,Consultar manual,Diesel,D5,6,0,6,1,5,1,0,5,2,0,$ 0,00,$ 0,00,$ 0,00,$ 0,00,$ 0,00